Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
DEBUG flwr 2024-01-16 00:43:54,076 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:48:04,900 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-16 00:48:38,350 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.8246297260426004, 'F1': 0.7818984083626622, 'Precision': 0.6842419784867151, 'Recall': 0.9120710784313726, 'Accuracy': 0.7945164802533901, 'True Hit Rate': 0.35919117647058824, 'False Hit Rate': 0.5736414926259527, 'True Miss Rate': 0.4588660136144778, 'False Miss Rate': 0.019178921568627452, 'Threshold': 0.6511870622634888}}, 1446.7630478320643)
INFO flwr 2024-01-16 00:48:38,350 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-16 00:48:38,350 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:52:53,093 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-16 00:53:26,694 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8268098965919924, 'F1': 0.7876426690079017, 'Precision': 0.7131359300476947, 'Recall': 0.8795343137254902, 'Accuracy': 0.8084727308720182, 'True Hit Rate': 0.3514705882352941, 'False Hit Rate': 0.5267742254775809, 'True Miss Rate': 0.5346588079030383, 'False Miss Rate': 0.031066176470588236, 'Threshold': 0.682743489742279}, 'Best F1': 0.7876426690079017}, 1735.1071258354932)
INFO flwr 2024-01-16 00:53:26,694 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-16 00:53:26,694 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:57:39,766 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-16 00:58:13,212 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8274242638794896, 'F1': 0.7881040892193308, 'Precision': 0.7156789197299325, 'Recall': 0.8768382352941176, 'Accuracy': 0.8095862615064833, 'True Hit Rate': 0.34987745098039214, 'False Hit Rate': 0.5242997129565475, 'True Miss Rate': 0.5388510708949029, 'False Miss Rate': 0.03259803921568628, 'Threshold': 0.6816498041152954}, 'Best F1': 0.7881040892193308}, 2021.6257920600474)
INFO flwr 2024-01-16 00:58:13,213 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-16 00:58:13,213 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:02:24,723 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-16 01:02:57,687 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.830874121881115, 'F1': 0.7889042544537541, 'Precision': 0.7075733255508536, 'Recall': 0.8913602941176471, 'Accuracy': 0.8073592002375533, 'True Hit Rate': 0.35349264705882355, 'False Hit Rate': 0.5433534593685044, 'True Miss Rate': 0.5082184957662295, 'False Miss Rate': 0.027022058823529413, 'Threshold': 0.6677075624465942}, 'Best F1': 0.7889042544537541}, 2306.100676235743)
INFO flwr 2024-01-16 01:02:57,688 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-16 01:02:57,688 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:07:16,678 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-16 01:07:49,477 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8316236187933379, 'F1': 0.7899580678538365, 'Precision': 0.7108693521513281, 'Recall': 0.8888480392156862, 'Accuracy': 0.8091161041274869, 'True Hit Rate': 0.3518382352941177, 'False Hit Rate': 0.5406809858457884, 'True Miss Rate': 0.5124522663124689, 'False Miss Rate': 0.029044117647058824, 'Threshold': 0.6739794015884399}, 'Best F1': 0.7899580678538365}, 2597.8902880093083)
INFO flwr 2024-01-16 01:07:49,478 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-16 01:07:49,478 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:11:57,696 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-16 01:12:30,798 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8311219870747122, 'F1': 0.7891582527941257, 'Precision': 0.7053373226522537, 'Recall': 0.8955882352941177, 'Accuracy': 0.8067405721072949, 'True Hit Rate': 0.3522671568627451, 'False Hit Rate': 0.5527813520736415, 'True Miss Rate': 0.49439648015938903, 'False Miss Rate': 0.025306372549019608, 'Threshold': 0.6622485518455505}}, 2879.211031096056)
INFO flwr 2024-01-16 01:12:30,798 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-16 01:12:30,798 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:16:42,531 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-16 01:17:16,097 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8305581340450855, 'F1': 0.7881143227269047, 'Precision': 0.7042396180002894, 'Recall': 0.8946691176470588, 'Accuracy': 0.8057260219736712, 'True Hit Rate': 0.3500612745098039, 'False Hit Rate': 0.5636939522913986, 'True Miss Rate': 0.47733687531130664, 'False Miss Rate': 0.025674019607843136, 'Threshold': 0.6676223278045654}}, 3164.510943165049)
INFO flwr 2024-01-16 01:17:16,098 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-16 01:17:16,098 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:21:32,038 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-16 01:22:05,587 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8308835974874788, 'F1': 0.7870786970929762, 'Precision': 0.7023609174400154, 'Recall': 0.8950367647058823, 'Accuracy': 0.8044392754627339, 'True Hit Rate': 0.35049019607843135, 'False Hit Rate': 0.567653172325052, 'True Miss Rate': 0.4712352648181969, 'False Miss Rate': 0.024448529411764706, 'Threshold': 0.6569924354553223}}, 3454.0000925548375)
INFO flwr 2024-01-16 01:22:05,587 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-16 01:22:05,587 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:26:22,628 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-16 01:26:56,124 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8313740388188694, 'F1': 0.7894665399755667, 'Precision': 0.7087496953448696, 'Recall': 0.8909313725490197, 'Accuracy': 0.8081015539938632, 'True Hit Rate': 0.3491421568627451, 'False Hit Rate': 0.5553795902207265, 'True Miss Rate': 0.4910758758093973, 'False Miss Rate': 0.02689950980392157, 'Threshold': 0.6724982261657715}}, 3744.5376866254956)
INFO flwr 2024-01-16 01:26:56,125 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-16 01:26:56,125 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:31:15,780 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-16 01:31:49,360 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8303721715096066, 'F1': 0.7876266378495205, 'Precision': 0.7043730369654506, 'Recall': 0.8931985294117647, 'Accuracy': 0.8054785707215678, 'True Hit Rate': 0.3485906862745098, 'False Hit Rate': 0.5672325051964763, 'True Miss Rate': 0.4723144612319442, 'False Miss Rate': 0.02579656862745098, 'Threshold': 0.6640644669532776}}, 4037.7733785407618)
INFO flwr 2024-01-16 01:31:49,361 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-16 01:31:49,361 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:36:04,667 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-16 01:36:38,427 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.830127939946086, 'F1': 0.7878259922687428, 'Precision': 0.7088272753992358, 'Recall': 0.8866421568627451, 'Accuracy': 0.8071364941106602, 'True Hit Rate': 0.34736519607843136, 'False Hit Rate': 0.5606008116401069, 'True Miss Rate': 0.482815872488793, 'False Miss Rate': 0.027941176470588237, 'Threshold': 0.6687275767326355}}, 4326.840663882904)
INFO flwr 2024-01-16 01:36:38,428 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-16 01:36:38,428 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:40:50,865 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-16 01:41:24,821 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8311014458066206, 'F1': 0.7862862055994412, 'Precision': 0.7001626949947364, 'Recall': 0.8965686274509804, 'Accuracy': 0.8031772740770068, 'True Hit Rate': 0.3483455882352941, 'False Hit Rate': 0.579976244679798, 'True Miss Rate': 0.45214178980574465, 'False Miss Rate': 0.02426470588235294, 'Threshold': 0.6606040000915527}}, 4613.234200674109)
INFO flwr 2024-01-16 01:41:24,821 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-16 01:41:24,821 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:45:37,348 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-16 01:46:10,612 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8298586313610491, 'F1': 0.7858808219920838, 'Precision': 0.7047554215695808, 'Recall': 0.8881127450980392, 'Accuracy': 0.8045630010887855, 'True Hit Rate': 0.34681372549019607, 'False Hit Rate': 0.5734682767494803, 'True Miss Rate': 0.4626847086169683, 'False Miss Rate': 0.026348039215686275, 'Threshold': 0.665192723274231}}, 4899.025124436244)
INFO flwr 2024-01-16 01:46:10,612 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-16 01:46:10,612 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:50:19,836 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-16 01:50:52,869 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8269960576636388, 'F1': 0.7825138936900045, 'Precision': 0.691219993423216, 'Recall': 0.901593137254902, 'Accuracy': 0.7976096209046818, 'True Hit Rate': 0.3474877450980392, 'False Hit Rate': 0.6084826289221024, 'True Miss Rate': 0.4069400630914827, 'False Miss Rate': 0.021262254901960785, 'Threshold': 0.6642485857009888}}, 5181.282200047746)
INFO flwr 2024-01-16 01:50:52,869 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-16 01:50:52,869 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:55:07,573 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-16 01:55:40,638 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8282843639510873, 'F1': 0.7810456651224355, 'Precision': 0.6875786529946399, 'Recall': 0.903921568627451, 'Accuracy': 0.7953330693853311, 'True Hit Rate': 0.34736519607843136, 'False Hit Rate': 0.6211768781550034, 'True Miss Rate': 0.3869334218827827, 'False Miss Rate': 0.01948529411764706, 'Threshold': 0.6507308483123779}}, 5469.051125803031)
INFO flwr 2024-01-16 01:55:40,638 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-16 01:55:40,638 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 01:59:56,400 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-16 02:00:29,352 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.829463263276822, 'F1': 0.7843211615559649, 'Precision': 0.7029034764031851, 'Recall': 0.8870710784313726, 'Accuracy': 0.8029793130753241, 'True Hit Rate': 0.3472426470588235, 'False Hit Rate': 0.5798525190537465, 'True Miss Rate': 0.452805910675743, 'False Miss Rate': 0.02469362745098039, 'Threshold': 0.6705880761146545}}, 5757.7656986266375)
INFO flwr 2024-01-16 02:00:29,353 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-16 02:00:29,353 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:04:45,914 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-16 02:05:18,598 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8294496411258105, 'F1': 0.7837582114568408, 'Precision': 0.7012723138696725, 'Recall': 0.888235294117647, 'Accuracy': 0.8020637434425418, 'True Hit Rate': 0.34509803921568627, 'False Hit Rate': 0.5895031178857765, 'True Miss Rate': 0.4387763572970281, 'False Miss Rate': 0.023651960784313725, 'Threshold': 0.6646467447280884}}, 6047.011171777733)
INFO flwr 2024-01-16 02:05:18,598 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-16 02:05:18,598 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:09:34,538 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-16 02:10:07,839 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8248686180655711, 'F1': 0.7803674399892718, 'Precision': 0.6939184354877176, 'Recall': 0.891421568627451, 'Accuracy': 0.7973621696525784, 'True Hit Rate': 0.3443627450980392, 'False Hit Rate': 0.611501534197763, 'True Miss Rate': 0.40270629254524326, 'False Miss Rate': 0.023161764705882354, 'Threshold': 0.663549542427063}}, 6336.252987699583)
INFO flwr 2024-01-16 02:10:07,840 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-16 02:10:07,840 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:14:21,823 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-16 02:14:55,217 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8269848666029883, 'F1': 0.7817267077403212, 'Precision': 0.6968199913664924, 'Recall': 0.8901960784313725, 'Accuracy': 0.7992427991685638, 'True Hit Rate': 0.34362745098039216, 'False Hit Rate': 0.607121647035534, 'True Miss Rate': 0.4098870994521003, 'False Miss Rate': 0.0241421568627451, 'Threshold': 0.665075421333313}}, 6623.630243150517)
INFO flwr 2024-01-16 02:14:55,217 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-16 02:14:55,217 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:19:00,621 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-16 02:19:33,985 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8231728449379201, 'F1': 0.7786193929626646, 'Precision': 0.6931611669057867, 'Recall': 0.8881127450980392, 'Accuracy': 0.7960506780164308, 'True Hit Rate': 0.34050245098039217, 'False Hit Rate': 0.6257794714441255, 'True Miss Rate': 0.3813714095965466, 'False Miss Rate': 0.023161764705882354, 'Threshold': 0.6656715869903564}}, 6902.398259608075)
INFO flwr 2024-01-16 02:19:33,985 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-16 02:19:33,985 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:23:44,491 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-16 02:24:18,696 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8213556630991852, 'F1': 0.7779562719525145, 'Precision': 0.7000539030724752, 'Recall': 0.8753676470588235, 'Accuracy': 0.7982035039097298, 'True Hit Rate': 0.3370710784313726, 'False Hit Rate': 0.6104127486885084, 'True Miss Rate': 0.4071476008633571, 'False Miss Rate': 0.02659313725490196, 'Threshold': 0.6888067126274109}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 7187.10948471725)
INFO flwr 2024-01-16 02:24:18,697 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-16 02:24:18,697 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:28:29,428 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-16 02:29:02,846 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8217082161944952, 'F1': 0.7757081567937751, 'Precision': 0.6863299853821851, 'Recall': 0.8918504901960784, 'Accuracy': 0.7917202811046223, 'True Hit Rate': 0.340625, 'False Hit Rate': 0.640280114817381, 'True Miss Rate': 0.3588328075709779, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.6811354756355286}}, 7471.25955242198)
INFO flwr 2024-01-16 02:29:02,846 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-16 02:29:02,847 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:33:15,480 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-16 02:33:49,622 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8235175415474411, 'F1': 0.7781313749490004, 'Precision': 0.6996331621423331, 'Recall': 0.8764705882352941, 'Accuracy': 0.7981540136593092, 'True Hit Rate': 0.3385416666666667, 'False Hit Rate': 0.611798475700287, 'True Miss Rate': 0.4053212684708617, 'False Miss Rate': 0.024387254901960784, 'Threshold': 0.6734312772750854}}, 7758.035913285799)
INFO flwr 2024-01-16 02:33:49,623 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-16 02:33:49,623 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:38:03,418 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-16 02:38:36,989 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8191997696935069, 'F1': 0.7722798687615035, 'Precision': 0.6838301289621617, 'Recall': 0.8870098039215686, 'Accuracy': 0.7887508660793824, 'True Hit Rate': 0.33700980392156865, 'False Hit Rate': 0.6548549935662674, 'True Miss Rate': 0.33758093973103104, 'False Miss Rate': 0.019301470588235295, 'Threshold': 0.6709344387054443}}, 8045.402052984573)
INFO flwr 2024-01-16 02:38:36,989 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-16 02:38:36,989 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:42:46,240 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-16 02:43:19,929 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8195871176201953, 'F1': 0.7743606345095501, 'Precision': 0.6917293233082706, 'Recall': 0.8794117647058823, 'Accuracy': 0.7930317727407701, 'True Hit Rate': 0.3365196078431373, 'False Hit Rate': 0.640725527071167, 'True Miss Rate': 0.3590403453428524, 'False Miss Rate': 0.023100490196078433, 'Threshold': 0.6712347269058228}}, 8328.342395643704)
INFO flwr 2024-01-16 02:43:19,930 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-16 02:43:19,930 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:47:37,517 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-16 02:48:10,945 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8191534385333836, 'F1': 0.7745800092574946, 'Precision': 0.6970157298966041, 'Recall': 0.8715686274509804, 'Accuracy': 0.7951351083836484, 'True Hit Rate': 0.3336397058823529, 'False Hit Rate': 0.6291448084727309, 'True Miss Rate': 0.3802507056284244, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.6732439398765564}}, 8619.35889075324)
INFO flwr 2024-01-16 02:48:10,946 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-16 02:48:10,946 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 02:52:22,078 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-16 02:52:55,113 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.8158980263108901, 'F1': 0.7677499537245155, 'Precision': 0.6753035307252174, 'Recall': 0.8895220588235294, 'Accuracy': 0.7826635652776402, 'True Hit Rate': 0.33492647058823527, 'False Hit Rate': 0.6800702761555973, 'True Miss Rate': 0.29765067242238086, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.6651430130004883}}, 8903.526425969787)
